,country,year_x,sex,Preventable mortality,Treatable mortality,GDP per capita,year_y,y_QU1,y_QU2,y_QU3,y_QU4,y_QU5,high bmi,smoking,binge drinking
0,Austria,2011,F,95.29,67.41,36970.0,2015,16497.2,27961.0,36682.2,48215.5,74495.5,0.113,0.083,0.129
1,Austria,2011,M,248.5,96.86,36970.0,2015,16497.2,27961.0,36682.2,48215.5,74495.5,0.146,0.141,0.249
2,Austria,2012,F,96.16,69.72,37820.0,2015,16497.2,27961.0,36682.2,48215.5,74495.5,0.113,0.083,0.129
3,Austria,2012,M,252.28,91.45,37820.0,2015,16497.2,27961.0,36682.2,48215.5,74495.5,0.146,0.141,0.249
4,Austria,2013,F,93.22,66.84,38210.0,2015,16497.2,27961.0,36682.2,48215.5,74495.5,0.113,0.083,0.129
5,Austria,2013,M,245.9,92.05,38210.0,2015,16497.2,27961.0,36682.2,48215.5,74495.5,0.146,0.141,0.249
6,Austria,2014,F,93.95,66.7,38990.0,2015,16497.2,27961.0,36682.2,48215.5,74495.5,0.113,0.083,0.129
7,Austria,2014,M,238.63,90.11,38990.0,2015,16497.2,27961.0,36682.2,48215.5,74495.5,0.146,0.141,0.249
8,Austria,2015,F,97.52,66.85,39890.0,2015,16497.2,27961.0,36682.2,48215.5,74495.5,0.113,0.083,0.129
9,Austria,2015,M,242.3,92.66,39890.0,2015,16497.2,27961.0,36682.2,48215.5,74495.5,0.146,0.141,0.249
10,Austria,2016,F,96.39,66.58,40920.0,2015,16497.2,27961.0,36682.2,48215.5,74495.5,0.113,0.083,0.129
11,Austria,2016,M,231.4,90.42,40920.0,2015,16497.2,27961.0,36682.2,48215.5,74495.5,0.146,0.141,0.249
12,Austria,2017,F,92.94,65.48,41990.0,2015,16497.2,27961.0,36682.2,48215.5,74495.5,0.113,0.083,0.129
13,Austria,2017,M,226.52,88.21,41990.0,2015,16497.2,27961.0,36682.2,48215.5,74495.5,0.146,0.141,0.249
14,Belgium,2011,F,101.35,78.98,34060.0,2015,15759.0,23305.9,33245.0,44850.4,68273.3,0.129,0.063,0.162
15,Belgium,2011,M,248.21,86.28,34060.0,2015,15759.0,23305.9,33245.0,44850.4,68273.3,0.126,0.08900000000000001,0.272
16,Belgium,2012,F,99.97,77.35,34770.0,2015,15759.0,23305.9,33245.0,44850.4,68273.3,0.129,0.063,0.162
17,Belgium,2012,M,246.27,87.46,34770.0,2015,15759.0,23305.9,33245.0,44850.4,68273.3,0.126,0.08900000000000001,0.272
18,Belgium,2013,F,100.34,76.24,35210.0,2015,15759.0,23305.9,33245.0,44850.4,68273.3,0.129,0.063,0.162
19,Belgium,2013,M,239.34,87.82,35210.0,2015,15759.0,23305.9,33245.0,44850.4,68273.3,0.126,0.08900000000000001,0.272
